I: 4141433046314459 3030303030303030
VM_Counter = 0;
VM_Regs_5 = 0x05573154;
VM_Regs_6 = Load(0x05573154); // C40C768E
VM_Regs_6 = VM_Regs_6 +  0xD2D413B3;
Store(0x05573154, VM_Regs_6); // 05573154 96E08A41
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x0000000C;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573144;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x0557314C;
VM_Regs_6 = Load(0x0557314C); // 0219E05E
Store(0x05573144, VM_Regs_6); // 05573144 0219E05E
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000047;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x00000004;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573148;
Store(VM_Regs_4, 0x00000004); // 05573148 00000004
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000032;
VM_Regs_2 = 0x000000BE;
VM_Regs_3 = 0x00000066;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573144;
VM_Regs_2 = Load(0x05573144); // 0219E05E
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573148;
VM_Regs_3 = 0x00000004; // 00000004
VM_Regs_7 = 0x05572064;
Store(VM_Regs_7, VM_Regs_2); // VM_Regs_7 05572064 RegValue 0219E05E
VM_Regs_7 = 0x05572060;
Store(VM_Regs_7, 0x00000004); // VM_Regs_7 05572060 RegValue 00000004
VM_Regs_0 = (( Load(0x05572064) ) << 4) ^ (( Load(0x05572064) ) >> 5); // 218ECAE2
VM_Regs_7 = 0x05572068;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
Store(0x05573140, VM_Regs_0); // 05573140 218ECAE2
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573140;
VM_Regs_6 = Load(0x05573140); // 218ECAE2
Store(0x05573160, VM_Regs_6); // 05573160 218ECAE2
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x0000000C;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x0557314C;
VM_Regs_4 = Load(0x0557314C); // 0219E05E
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573160;
VM_Regs_6 = Load(0x05573160); // 218ECAE2
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(0x05573160, VM_Regs_6); // 05573160 23A8AB40
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573144;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573154;
VM_Regs_6 = Load(0x05573154); // 96E08A41
Store(0x05573144, VM_Regs_6); // 05573144 96E08A41
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000078;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x0000000B;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573148;
Store(VM_Regs_4, 0x0000000B); // 05573148 0000000B
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000002F;
VM_Regs_2 = 0x000000AE;
VM_Regs_3 = 0x00000058;
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573144;
VM_Regs_0 = Load(0x05573144); // 96E08A41
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573148;
VM_Regs_1 = 0x0000000B; // 0000000B
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573100;
VM_Regs_7 = 0x05572064;
VM_Regs_0 = VM_Regs_0 >> 0x0000000B;
VM_Regs_0 = 0x0012DC11;
VM_Regs_0 = 0x0012DC11;
VM_Regs_0 = 0x0012DC01;
VM_Regs_0 = 0x0012DC01;
VM_Regs_0 = 0x0012DC01;
VM_Regs_0 = 0x0012DC01;
VM_Regs_0 = 0x0012DC01;
VM_Regs_0 = 0x0012DC01;
VM_Regs_0 = 0x0012D801;
VM_Regs_0 = 0x0012D001;
VM_Regs_0 = 0x0012C001;
VM_Regs_0 = 0x0012C001;
VM_Regs_0 = 0x00128001;
VM_Regs_0 = 0x00120001;
VM_Regs_0 = 0x00120001;
VM_Regs_0 = 0x00100001;
VM_Regs_0 = 0x00100001;
VM_Regs_0 = 0x00100001;
VM_Regs_0 = 0x00000001;
VM_Regs_0 = 0x00000001;
VM_Regs_0 = 0x00000001;
VM_Regs_0 = 0x00000001;
VM_Regs_0 = 0x00000001;
VM_Regs_0 = 0x00000001;
VM_Regs_0 = 0x00000001;
VM_Regs_0 = 0x00000001;
VM_Regs_0 = 0x00000001;
VM_Regs_0 = 0x00000001;
VM_Regs_0 = 0x00000001;
VM_Regs_0 = 0x00000001;
VM_Regs_0 = VM_Regs_0 << 0x00000002;
VM_Regs_0 = VM_Regs_0 +  0x05573100;
VM_Regs_0 = Load(VM_Regs_0); // 89A31D8A
VM_Regs_7 = 0x05572068;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
Store(0x05573140, VM_Regs_0); // 05573140 89A31D8A
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573164;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573140;
VM_Regs_6 = Load(0x05573140); // 89A31D8A
Store(0x05573164, VM_Regs_6); // 05573164 89A31D8A
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573154;
VM_Regs_4 = Load(0x05573154); // 96E08A41
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573164;
VM_Regs_6 = Load(0x05573164); // 89A31D8A
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(0x05573164, VM_Regs_6); // 05573164 2083A7CB
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000013;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000024;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573164;
VM_Regs_4 = Load(0x05573164); // 2083A7CB
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573160;
VM_Regs_6 = Load(0x05573160); // 23A8AB40
VM_Regs_6 = VM_Regs_4 ^ VM_Regs_6;
Store(0x05573160, VM_Regs_6); // 05573160 032B0C8B
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000010;
VM_Regs_3 = 0x00000020;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
VM_Regs_4 = Load(0x05573160); // 032B0C8B
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573150;
VM_Regs_6 = Load(0x05573150); // 110B886A
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(0x05573150, VM_Regs_6); // 05573150 143694F5
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000078;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000001;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
Store(VM_Regs_4, 0x00000001); // 05573160 00000001
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000018;
VM_Regs_3 = 0x00000020;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
VM_Regs_4 = 0x00000001; // 00000001
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573158;
VM_Regs_6 = Load(0x05573158); // 0000003A
VM_Regs_6 = VM_Regs_6 +  0x00000001;
Store(0x05573158, VM_Regs_6); // 05573158 0000003B
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000012;
VM_Regs_2 = 0x0000005D;
VM_Regs_3 = 0x00000080;
VM_Regs_4 = 0x00000080; // 00000001
VM_Regs_4 = 0x00008000;
VM_Regs_4 = 0x0000805D;
VM_Regs_0 = 0x0000805D; // 00000003
VM_Regs_0 = VM_Regs_0  & 0x7FFF;
VM_Counter -= VM_Regs_0;
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000033;
VM_Regs_2 = 0x00000018;
VM_Regs_3 = 0x00000040;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573158;
VM_Regs_4 = Load(0x05573158); // 0000003B
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573170;
VM_Regs_6 = 0x00000001;
Store(VM_Regs_5, 0x00000001); // 05573170 00000001
VM_Regs_6 = 0x00000000;
Store(VM_Regs_5, 0x00000000); // 05573170 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000A1;
VM_Regs_2 = 0x00000057;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573170;
VM_Regs_5 = 0x00000000; // 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000010;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573144;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573150;
VM_Regs_6 = Load(0x05573150); // 143694F5
Store(0x05573144, VM_Regs_6); // 05573144 143694F5
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000085;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x00000004;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573148;
Store(VM_Regs_4, 0x00000004); // 05573148 00000004
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000032;
VM_Regs_2 = 0x00000000;
VM_Regs_3 = 0x000000E5;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573144;
VM_Regs_2 = Load(0x05573144); // 143694F5
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573148;
VM_Regs_3 = 0x00000004; // 00000004
VM_Regs_7 = 0x05572064;
Store(VM_Regs_7, VM_Regs_2); // VM_Regs_7 05572064 RegValue 143694F5
VM_Regs_7 = 0x05572060;
Store(VM_Regs_7, 0x00000004); // VM_Regs_7 05572060 RegValue 00000004
VM_Regs_0 = (( Load(0x05572064) ) << 4) ^ (( Load(0x05572064) ) >> 5); // 43C8FBF7
VM_Regs_7 = 0x05572068;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
Store(0x05573140, VM_Regs_0); // 05573140 43C8FBF7
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573140;
VM_Regs_6 = Load(0x05573140); // 43C8FBF7
Store(0x05573160, VM_Regs_6); // 05573160 43C8FBF7
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000010;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573150;
VM_Regs_4 = Load(0x05573150); // 143694F5
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573160;
VM_Regs_6 = Load(0x05573160); // 43C8FBF7
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(0x05573160, VM_Regs_6); // 05573160 57FF90EC
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573144;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573154;
VM_Regs_6 = Load(0x05573154); // 96E08A41
Store(0x05573144, VM_Regs_6); // 05573144 96E08A41
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000005B;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573148;
Store(VM_Regs_4, 0x00000000); // 05573148 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000002F;
VM_Regs_2 = 0x00000096;
VM_Regs_3 = 0x00000048;
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573144;
VM_Regs_0 = Load(0x05573144); // 96E08A41
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573148;
VM_Regs_1 = 0x00000000; // 00000000
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573100;
VM_Regs_7 = 0x05572064;
VM_Regs_0 = VM_Regs_0 >> 0x00000000;
VM_Regs_0 = 0x96E08A41;
VM_Regs_0 = 0x96E08A41;
VM_Regs_0 = 0x96E08A41;
VM_Regs_0 = 0x96E08A41;
VM_Regs_0 = 0x96E08A01;
VM_Regs_0 = 0x96E08A01;
VM_Regs_0 = 0x96E08A01;
VM_Regs_0 = 0x96E08801;
VM_Regs_0 = 0x96E08801;
VM_Regs_0 = 0x96E08001;
VM_Regs_0 = 0x96E08001;
VM_Regs_0 = 0x96E08001;
VM_Regs_0 = 0x96E08001;
VM_Regs_0 = 0x96E00001;
VM_Regs_0 = 0x96E00001;
VM_Regs_0 = 0x96E00001;
VM_Regs_0 = 0x96E00001;
VM_Regs_0 = 0x96E00001;
VM_Regs_0 = 0x96E00001;
VM_Regs_0 = 0x96C00001;
VM_Regs_0 = 0x96800001;
VM_Regs_0 = 0x96000001;
VM_Regs_0 = 0x96000001;
VM_Regs_0 = 0x94000001;
VM_Regs_0 = 0x90000001;
VM_Regs_0 = 0x90000001;
VM_Regs_0 = 0x80000001;
VM_Regs_0 = 0x80000001;
VM_Regs_0 = 0x80000001;
VM_Regs_0 = 0x00000001;
VM_Regs_0 = VM_Regs_0 << 0x00000002;
VM_Regs_0 = VM_Regs_0 +  0x05573100;
VM_Regs_0 = Load(VM_Regs_0); // 89A31D8A
VM_Regs_7 = 0x05572068;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
Store(0x05573140, VM_Regs_0); // 05573140 89A31D8A
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573164;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573140;
VM_Regs_6 = Load(0x05573140); // 89A31D8A
Store(0x05573164, VM_Regs_6); // 05573164 89A31D8A
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573154;
VM_Regs_4 = Load(0x05573154); // 96E08A41
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573164;
VM_Regs_6 = Load(0x05573164); // 89A31D8A
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(0x05573164, VM_Regs_6); // 05573164 2083A7CB
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000013;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000024;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573164;
VM_Regs_4 = Load(0x05573164); // 2083A7CB
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573160;
VM_Regs_6 = Load(0x05573160); // 57FF90EC
VM_Regs_6 = VM_Regs_4 ^ VM_Regs_6;
Store(0x05573160, VM_Regs_6); // 05573160 777C3727
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x0000000C;
VM_Regs_3 = 0x00000020;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
VM_Regs_4 = Load(0x05573160); // 777C3727
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x0557314C;
VM_Regs_6 = Load(0x0557314C); // 0219E05E
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(0x0557314C, VM_Regs_6); // 0557314C 79961785
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000007C;
VM_Regs_2 = 0x00000088;
VM_Regs_3 = 0x0000004B;
VM_Regs_0 = 0x05572100;
VM_Regs_0 = 0x05573100;
VM_Regs_7 = 0x05572064;
VM_Regs_0 = 0x0557404B;
VM_Regs_0 = 0xD2D413B1; // D2D413B1
VM_Regs_7 = 0x05572068;
VM_Regs_0 = 0xD2D413B3;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
Store(VM_Regs_5, 0xD2D413B3); // 05573140 D2D413B3
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000014;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0xD2D413B3; // D2D413B3
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573154;
VM_Regs_6 = Load(0x05573154); // 96E08A41
VM_Regs_6 = VM_Regs_6 +  0xD2D413B3;
Store(0x05573154, VM_Regs_6); // 05573154 69B49DF4
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x0000000C;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573144;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x0557314C;
VM_Regs_6 = Load(0x0557314C); // 79961785
Store(0x05573144, VM_Regs_6); // 05573144 79961785
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000047;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x00000004;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573148;
Store(VM_Regs_4, 0x00000004); // 05573148 00000004
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000032;
VM_Regs_2 = 0x000000BE;
VM_Regs_3 = 0x00000066;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573144;
VM_Regs_2 = Load(0x05573144); // 79961785
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573148;
VM_Regs_3 = 0x00000004; // 00000004
VM_Regs_7 = 0x05572064;
Store(VM_Regs_7, VM_Regs_2); // VM_Regs_7 05572064 RegValue 79961785
VM_Regs_7 = 0x05572060;
Store(VM_Regs_7, 0x00000004); // VM_Regs_7 05572060 RegValue 00000004
VM_Regs_0 = (( Load(0x05572064) ) << 4) ^ (( Load(0x05572064) ) >> 5); // 9AADC8EC
VM_Regs_7 = 0x05572068;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
Store(0x05573140, VM_Regs_0); // 05573140 9AADC8EC
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573140;
VM_Regs_6 = Load(0x05573140); // 9AADC8EC
Store(0x05573160, VM_Regs_6); // 05573160 9AADC8EC
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x0000000C;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x0557314C;
VM_Regs_4 = Load(0x0557314C); // 79961785
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573160;
VM_Regs_6 = Load(0x05573160); // 9AADC8EC
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(0x05573160, VM_Regs_6); // 05573160 1443E071
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573144;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573154;
VM_Regs_6 = Load(0x05573154); // 69B49DF4
Store(0x05573144, VM_Regs_6); // 05573144 69B49DF4
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000078;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x0000000B;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573148;
Store(VM_Regs_4, 0x0000000B); // 05573148 0000000B
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000002F;
VM_Regs_2 = 0x000000AE;
VM_Regs_3 = 0x00000058;
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573144;
VM_Regs_0 = Load(0x05573144); // 69B49DF4
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573148;
VM_Regs_1 = 0x0000000B; // 0000000B
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573100;
VM_Regs_7 = 0x05572064;
VM_Regs_0 = VM_Regs_0 >> 0x0000000B;
VM_Regs_0 = 0x000D3693;
VM_Regs_0 = 0x000D3693;
VM_Regs_0 = 0x000D3683;
VM_Regs_0 = 0x000D3683;
VM_Regs_0 = 0x000D3683;
VM_Regs_0 = 0x000D3603;
VM_Regs_0 = 0x000D3603;
VM_Regs_0 = 0x000D3403;
VM_Regs_0 = 0x000D3003;
VM_Regs_0 = 0x000D3003;
VM_Regs_0 = 0x000D2003;
VM_Regs_0 = 0x000D0003;
VM_Regs_0 = 0x000D0003;
VM_Regs_0 = 0x000D0003;
VM_Regs_0 = 0x000C0003;
VM_Regs_0 = 0x000C0003;
VM_Regs_0 = 0x00080003;
VM_Regs_0 = 0x00000003;
VM_Regs_0 = 0x00000003;
VM_Regs_0 = 0x00000003;
VM_Regs_0 = 0x00000003;
VM_Regs_0 = 0x00000003;
VM_Regs_0 = 0x00000003;
VM_Regs_0 = 0x00000003;
VM_Regs_0 = 0x00000003;
VM_Regs_0 = 0x00000003;
VM_Regs_0 = 0x00000003;
VM_Regs_0 = 0x00000003;
VM_Regs_0 = 0x00000003;
VM_Regs_0 = 0x00000003;
VM_Regs_0 = VM_Regs_0 << 0x00000002;
VM_Regs_0 = VM_Regs_0 +  0x05573100;
VM_Regs_0 = Load(VM_Regs_0); // B0A5CE54
VM_Regs_7 = 0x05572068;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
Store(0x05573140, VM_Regs_0); // 05573140 B0A5CE54
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573164;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573140;
VM_Regs_6 = Load(0x05573140); // B0A5CE54
Store(0x05573164, VM_Regs_6); // 05573164 B0A5CE54
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573154;
VM_Regs_4 = Load(0x05573154); // 69B49DF4
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573164;
VM_Regs_6 = Load(0x05573164); // B0A5CE54
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(0x05573164, VM_Regs_6); // 05573164 1A5A6C48
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000013;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000024;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573164;
VM_Regs_4 = Load(0x05573164); // 1A5A6C48
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573160;
VM_Regs_6 = Load(0x05573160); // 1443E071
VM_Regs_6 = VM_Regs_4 ^ VM_Regs_6;
Store(0x05573160, VM_Regs_6); // 05573160 0E198C39
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000010;
VM_Regs_3 = 0x00000020;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
VM_Regs_4 = Load(0x05573160); // 0E198C39
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573150;
VM_Regs_6 = Load(0x05573150); // 143694F5
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(0x05573150, VM_Regs_6); // 05573150 2250212E
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000078;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000001;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
Store(VM_Regs_4, 0x00000001); // 05573160 00000001
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000018;
VM_Regs_3 = 0x00000020;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
VM_Regs_4 = 0x00000001; // 00000001
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573158;
VM_Regs_6 = Load(0x05573158); // 0000003B
