I: 4141433046314459 3030303030303030
VM_Counter = 0;
VM_Regs_0 = (( Load(VM_Regs_7 + 4) ) << 4) ^ (( Load(VM_Regs_7 + 4) ) >> 5); // a= EC1AF2BC Const = C6CFFC55 VM_Regs_7 = 05572064 
VM_Regs_7 = 0x00000008 + VM_Regs_7;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
Store(VM_Regs_5, VM_Regs_0); // 05573140 C6CFFC55
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // C6CFFC55
Store(VM_Regs_4, VM_Regs_6); // 05573160 C6CFFC55
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000010;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // EC1AF2BC
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // C6CFFC55
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573160 B2EAEF11
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // F13862DB
Store(VM_Regs_4, VM_Regs_6); // 05573144 F13862DB
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000005B;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
Store(VM_Regs_4, VM_Regs_3); // 05573148 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000002F;
VM_Regs_2 = 0x00000096;
VM_Regs_3 = 0x00000048;
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x00001044 + VM_Regs_2;
VM_Regs_0 = Load(VM_Regs_2); // F13862DB
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x00001048 + VM_Regs_2;
VM_Regs_1 = Load(VM_Regs_2); // 00000000
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x00001000 + VM_Regs_2;
VM_Regs_7 = VM_Regs_7 - 4;
VM_Regs_0 = VM_Regs_0 >> (VM_Regs_1 & 0xFF);
VM_Regs_0 = VM_Regs_0 & ~(1 << 2);// 0xF13862DB
VM_Regs_0 = VM_Regs_0 & ~(1 << 3);// 0xF13862D3
VM_Regs_0 = VM_Regs_0 & ~(1 << 4);// 0xF13862C3
VM_Regs_0 = VM_Regs_0 & ~(1 << 5);// 0xF13862C3
VM_Regs_0 = VM_Regs_0 & ~(1 << 6);// 0xF1386283
VM_Regs_0 = VM_Regs_0 & ~(1 << 7);// 0xF1386203
VM_Regs_0 = VM_Regs_0 & ~(1 << 8);// 0xF1386203
VM_Regs_0 = VM_Regs_0 & ~(1 << 9);// 0xF1386003
VM_Regs_0 = VM_Regs_0 & ~(1 << 10);// 0xF1386003
VM_Regs_0 = VM_Regs_0 & ~(1 << 11);// 0xF1386003
VM_Regs_0 = VM_Regs_0 & ~(1 << 12);// 0xF1386003
VM_Regs_0 = VM_Regs_0 & ~(1 << 13);// 0xF1384003
VM_Regs_0 = VM_Regs_0 & ~(1 << 14);// 0xF1380003
VM_Regs_0 = VM_Regs_0 & ~(1 << 15);// 0xF1380003
VM_Regs_0 = VM_Regs_0 & ~(1 << 16);// 0xF1380003
VM_Regs_0 = VM_Regs_0 & ~(1 << 17);// 0xF1380003
VM_Regs_0 = VM_Regs_0 & ~(1 << 18);// 0xF1380003
VM_Regs_0 = VM_Regs_0 & ~(1 << 19);// 0xF1300003
VM_Regs_0 = VM_Regs_0 & ~(1 << 20);// 0xF1200003
VM_Regs_0 = VM_Regs_0 & ~(1 << 21);// 0xF1000003
VM_Regs_0 = VM_Regs_0 & ~(1 << 22);// 0xF1000003
VM_Regs_0 = VM_Regs_0 & ~(1 << 23);// 0xF1000003
VM_Regs_0 = VM_Regs_0 & ~(1 << 24);// 0xF0000003
VM_Regs_0 = VM_Regs_0 & ~(1 << 25);// 0xF0000003
VM_Regs_0 = VM_Regs_0 & ~(1 << 26);// 0xF0000003
VM_Regs_0 = VM_Regs_0 & ~(1 << 27);// 0xF0000003
VM_Regs_0 = VM_Regs_0 & ~(1 << 28);// 0xE0000003
VM_Regs_0 = VM_Regs_0 & ~(1 << 29);// 0xC0000003
VM_Regs_0 = VM_Regs_0 & ~(1 << 30);// 0x80000003
VM_Regs_0 = VM_Regs_0 & ~(1 << 31);// 0x00000003
VM_Regs_0 = VM_Regs_0 << 0x00000002;
VM_Regs_0 = VM_Regs_0 + VM_Regs_2;
VM_Regs_0 = Load(VM_Regs_0); // B0A5CE54
VM_Regs_7 = 0x05572068;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
Store(VM_Regs_5, VM_Regs_0); // 05573140 B0A5CE54
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // B0A5CE54
Store(VM_Regs_4, VM_Regs_6); // 05573164 B0A5CE54
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // F13862DB
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // B0A5CE54
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573164 A1DE312F
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000013;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000024;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // A1DE312F
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // B2EAEF11
VM_Regs_6 = VM_Regs_4 ^ VM_Regs_6;
Store(VM_Regs_5, VM_Regs_6); // 05573160 1334DE3E
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x0000000C;
VM_Regs_3 = 0x00000020;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // 1334DE3E
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // A5E8E179
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 0557314C B91DBFB7
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000007C;
VM_Regs_2 = 0x00000088;
VM_Regs_3 = 0x0000004B;
VM_Regs_0 = 0x05572100;
VM_Regs_0 = 0x00001000 + VM_Regs_0;
VM_Regs_7 = VM_Regs_7 - 4;
VM_Regs_0 = 0x00000F4B + VM_Regs_0;
VM_Regs_0 = Load(VM_Regs_0); // D2D413B1
VM_Regs_7 = 0x05572068;
VM_Regs_0 = 0x00000002 + VM_Regs_0;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
Store(VM_Regs_5, VM_Regs_0); // 05573140 D2D413B3
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000014;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // D2D413B3
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // F13862DB
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573154 C40C768E
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x0000000C;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // B91DBFB7
Store(VM_Regs_4, VM_Regs_6); // 05573144 B91DBFB7
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000047;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x00000004;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
Store(VM_Regs_4, VM_Regs_3); // 05573148 00000004
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000032;
VM_Regs_2 = 0x000000BE;
VM_Regs_3 = 0x00000066;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001044 + VM_Regs_4;
VM_Regs_2 = Load(VM_Regs_4); // B91DBFB7
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001048 + VM_Regs_5;
VM_Regs_3 = Load(VM_Regs_5); // 00000004
VM_Regs_7 = VM_Regs_7 - 4;
Store(VM_Regs_7, VM_Regs_2); // VM_Regs_7 05572064 RegValue B91DBFB7
VM_Regs_7 = VM_Regs_7 - 4;
Store(VM_Regs_7, VM_Regs_3); // VM_Regs_7 05572060 RegValue 00000004
VM_Regs_0 = (( Load(VM_Regs_7 + 4) ) << 4) ^ (( Load(VM_Regs_7 + 4) ) >> 5); // a= B91DBFB7 Const = 9413168D VM_Regs_7 = 05572064 
VM_Regs_7 = 0x00000008 + VM_Regs_7;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
Store(VM_Regs_5, VM_Regs_0); // 05573140 9413168D
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // 9413168D
Store(VM_Regs_4, VM_Regs_6); // 05573160 9413168D
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x0000000C;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // B91DBFB7
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // 9413168D
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573160 4D30D644
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // C40C768E
Store(VM_Regs_4, VM_Regs_6); // 05573144 C40C768E
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000078;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x0000000B;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
Store(VM_Regs_4, VM_Regs_3); // 05573148 0000000B
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000002F;
VM_Regs_2 = 0x000000AE;
VM_Regs_3 = 0x00000058;
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x00001044 + VM_Regs_2;
VM_Regs_0 = Load(VM_Regs_2); // C40C768E
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x00001048 + VM_Regs_2;
VM_Regs_1 = Load(VM_Regs_2); // 0000000B
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x00001000 + VM_Regs_2;
VM_Regs_7 = VM_Regs_7 - 4;
VM_Regs_0 = VM_Regs_0 >> (VM_Regs_1 & 0xFF);
VM_Regs_0 = VM_Regs_0 & ~(1 << 2);// 0x0018818A
VM_Regs_0 = VM_Regs_0 & ~(1 << 3);// 0x00188182
VM_Regs_0 = VM_Regs_0 & ~(1 << 4);// 0x00188182
VM_Regs_0 = VM_Regs_0 & ~(1 << 5);// 0x00188182
VM_Regs_0 = VM_Regs_0 & ~(1 << 6);// 0x00188182
VM_Regs_0 = VM_Regs_0 & ~(1 << 7);// 0x00188102
VM_Regs_0 = VM_Regs_0 & ~(1 << 8);// 0x00188002
VM_Regs_0 = VM_Regs_0 & ~(1 << 9);// 0x00188002
VM_Regs_0 = VM_Regs_0 & ~(1 << 10);// 0x00188002
VM_Regs_0 = VM_Regs_0 & ~(1 << 11);// 0x00188002
VM_Regs_0 = VM_Regs_0 & ~(1 << 12);// 0x00188002
VM_Regs_0 = VM_Regs_0 & ~(1 << 13);// 0x00188002
VM_Regs_0 = VM_Regs_0 & ~(1 << 14);// 0x00188002
VM_Regs_0 = VM_Regs_0 & ~(1 << 15);// 0x00180002
VM_Regs_0 = VM_Regs_0 & ~(1 << 16);// 0x00180002
VM_Regs_0 = VM_Regs_0 & ~(1 << 17);// 0x00180002
VM_Regs_0 = VM_Regs_0 & ~(1 << 18);// 0x00180002
VM_Regs_0 = VM_Regs_0 & ~(1 << 19);// 0x00100002
VM_Regs_0 = VM_Regs_0 & ~(1 << 20);// 0x00000002
VM_Regs_0 = VM_Regs_0 & ~(1 << 21);// 0x00000002
VM_Regs_0 = VM_Regs_0 & ~(1 << 22);// 0x00000002
VM_Regs_0 = VM_Regs_0 & ~(1 << 23);// 0x00000002
VM_Regs_0 = VM_Regs_0 & ~(1 << 24);// 0x00000002
VM_Regs_0 = VM_Regs_0 & ~(1 << 25);// 0x00000002
VM_Regs_0 = VM_Regs_0 & ~(1 << 26);// 0x00000002
VM_Regs_0 = VM_Regs_0 & ~(1 << 27);// 0x00000002
VM_Regs_0 = VM_Regs_0 & ~(1 << 28);// 0x00000002
VM_Regs_0 = VM_Regs_0 & ~(1 << 29);// 0x00000002
VM_Regs_0 = VM_Regs_0 & ~(1 << 30);// 0x00000002
VM_Regs_0 = VM_Regs_0 & ~(1 << 31);// 0x00000002
VM_Regs_0 = VM_Regs_0 << 0x00000002;
VM_Regs_0 = VM_Regs_0 + VM_Regs_2;
VM_Regs_0 = Load(VM_Regs_0); // A5B3CD5C
VM_Regs_7 = 0x05572068;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
Store(VM_Regs_5, VM_Regs_0); // 05573140 A5B3CD5C
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // A5B3CD5C
Store(VM_Regs_4, VM_Regs_6); // 05573164 A5B3CD5C
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // C40C768E
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // A5B3CD5C
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573164 69C043EA
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000013;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000024;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // 69C043EA
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // 4D30D644
VM_Regs_6 = VM_Regs_4 ^ VM_Regs_6;
Store(VM_Regs_5, VM_Regs_6); // 05573160 24F095AE
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000010;
VM_Regs_3 = 0x00000020;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // 24F095AE
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // EC1AF2BC
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573150 110B886A
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000078;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000001;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
Store(VM_Regs_4, VM_Regs_3); // 05573160 00000001
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000018;
VM_Regs_3 = 0x00000020;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // 00000001
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // 00000039
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573158 0000003A
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000012;
VM_Regs_2 = 0x0000005D;
VM_Regs_3 = 0x00000080;
VM_Regs_4 = VM_Regs_3; // 00000001 00000080
VM_Regs_4 = VM_Regs_4 << 0x00000008;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_0 = VM_Regs_4; // 00000003 0000805D
VM_Regs_0 = VM_Regs_0  & 0x7FFF;
VM_Counter -= VM_Regs_0;
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000033;
VM_Regs_2 = 0x00000018;
VM_Regs_3 = 0x00000040;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_4 = Load(VM_Regs_4); // 0000003A
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = 0x00000030 + VM_Regs_5;
VM_Regs_6 = 0x00000001;
Store(VM_Regs_5, VM_Regs_6); // 05573170 00000001
VM_Regs_6 = 0x00000000;
Store(VM_Regs_5, VM_Regs_6); // 05573170 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000A1;
VM_Regs_2 = 0x00000057;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = 0x00000030 + VM_Regs_4;
VM_Regs_5 = Load(VM_Regs_4); // 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000010;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // 110B886A
Store(VM_Regs_4, VM_Regs_6); // 05573144 110B886A
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000085;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x00000004;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
Store(VM_Regs_4, VM_Regs_3); // 05573148 00000004
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000032;
VM_Regs_2 = 0x00000000;
VM_Regs_3 = 0x000000E5;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001044 + VM_Regs_4;
VM_Regs_2 = Load(VM_Regs_4); // 110B886A
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001048 + VM_Regs_5;
VM_Regs_3 = Load(VM_Regs_5); // 00000004
VM_Regs_7 = VM_Regs_7 - 4;
Store(VM_Regs_7, VM_Regs_2); // VM_Regs_7 05572064 RegValue 110B886A
VM_Regs_7 = VM_Regs_7 - 4;
Store(VM_Regs_7, VM_Regs_3); // VM_Regs_7 05572060 RegValue 00000004
VM_Regs_0 = (( Load(VM_Regs_7 + 4) ) << 4) ^ (( Load(VM_Regs_7 + 4) ) >> 5); // a= 110B886A Const = 1030DAE3 VM_Regs_7 = 05572064 
VM_Regs_7 = 0x00000008 + VM_Regs_7;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
Store(VM_Regs_5, VM_Regs_0); // 05573140 1030DAE3
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // 1030DAE3
Store(VM_Regs_4, VM_Regs_6); // 05573160 1030DAE3
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000010;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // 110B886A
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // 1030DAE3
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573160 213C634D
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // C40C768E
Store(VM_Regs_4, VM_Regs_6); // 05573144 C40C768E
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000005B;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
Store(VM_Regs_4, VM_Regs_3); // 05573148 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000002F;
VM_Regs_2 = 0x00000096;
VM_Regs_3 = 0x00000048;
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x00001044 + VM_Regs_2;
VM_Regs_0 = Load(VM_Regs_2); // C40C768E
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x00001048 + VM_Regs_2;
VM_Regs_1 = Load(VM_Regs_2); // 00000000
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x00001000 + VM_Regs_2;
VM_Regs_7 = VM_Regs_7 - 4;
VM_Regs_0 = VM_Regs_0 >> (VM_Regs_1 & 0xFF);
VM_Regs_0 = VM_Regs_0 & ~(1 << 2);// 0xC40C768A
VM_Regs_0 = VM_Regs_0 & ~(1 << 3);// 0xC40C7682
